Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DOT
    MINUS
    NUMBER
    PLUS
    TIMES

Grammar

Rule 0     S' -> function
Rule 1     root -> function SEMICOLON
Rule 2     expr -> TODO
Rule 3     function -> name LPAREN args RPAREN
Rule 4     name -> namespace
Rule 5     args -> arg COMMA args
Rule 6     args -> arg
Rule 7     arg -> function
Rule 8     arg -> identifier
Rule 9     identifier -> NAME

Terminals, with rules where they appear

COMMA                : 5
DIVIDE               : 
DOT                  : 
LPAREN               : 3
MINUS                : 
NAME                 : 9
NUMBER               : 
PLUS                 : 
RPAREN               : 3
SEMICOLON            : 1
TIMES                : 
error                : 

Nonterminals, with rules where they appear

TODO                 : 2
arg                  : 5 6
args                 : 3 5
expr                 : 
function             : 1 7 0
identifier           : 8
name                 : 3
namespace            : 4
root                 : 

